%time,field.header.seq,field.header.stamp,field.header.frame_id,field.joint_angle,field.servo1_position,field.servo2_position,field.u1,field.u2,field.u3
1494360466188416957,602366,1494360466184107892,,577.0,0.0,0.0,0.0,0.0,0.0
1494360466194008111,602367,1494360466189107892,,583.0,0.0,0.0,0.0,0.0,0.0
1494360466202759027,602368,1494360466194107892,,596.0,0.0,0.0,0.0,0.0,0.0
1494360466210962057,602370,1494360466205107892,,577.0,0.0,0.0,0.0,0.0,0.0
1494360466219327926,602371,1494360466210107892,,584.0,0.0,0.0,0.0,0.0,0.0
1494360466228579044,602374,1494360466225107892,,576.0,0.0,0.0,0.0,0.0,0.0
1494360466234972000,602375,1494360466230107892,,585.0,0.0,0.0,0.0,0.0,0.0
1494360466240586042,602376,1494360466235107892,,596.0,0.0,0.0,0.0,0.0,0.0
1494360466249433994,602378,1494360466246107892,,576.0,0.0,0.0,0.0,0.0,0.0
1494360466261780977,602380,1494360466256107892,,596.0,0.0,0.0,0.0,0.0,0.0
1494360466269417047,602382,1494360466266107892,,576.0,0.0,0.0,0.0,0.0,0.0
1494360466276273965,602383,1494360466270107892,,587.0,0.0,0.0,0.0,0.0,0.0
1494360466283166885,602384,1494360466275107892,,596.0,0.0,0.0,0.0,0.0,0.0
1494360466291347026,602386,1494360466285107892,,577.0,0.0,0.0,0.0,0.0,0.0
1494360466299285888,602387,1494360466291107892,,588.0,0.0,0.0,0.0,0.0,0.0
1494360466308578968,602389,1494360466301107892,,583.0,0.0,0.0,0.0,0.0,0.0
1494360466317332029,602391,1494360466311107892,,590.0,0.0,0.0,0.0,0.0,0.0
1494360466322196006,602392,1494360466316107892,,595.0,0.0,0.0,0.0,0.0,0.0
1494360466328433990,602393,1494360466321107892,,582.0,0.0,0.0,0.0,0.0,0.0
1494360466335208892,602395,1494360466332107892,,591.0,0.0,0.0,0.0,0.0,0.0
1494360466343755006,602396,1494360466337107892,,595.0,0.0,0.0,0.0,0.0,0.0
1494360466352076053,602398,1494360466347107892,,577.0,0.0,0.0,0.0,0.0,0.0
1494360466356997966,602399,1494360466352107892,,592.0,0.0,0.0,0.0,0.0,0.0
1494360466365281105,602400,1494360466357107892,,594.0,0.0,0.0,0.0,0.0,0.0
1494360466373792886,602402,1494360466367107892,,578.0,0.0,0.0,0.0,0.0,0.0
1494360466378119945,602403,1494360466372107892,,593.0,0.0,0.0,0.0,0.0,0.0
1494360466382428884,602404,1494360466378107892,,594.0,0.0,0.0,0.0,0.0,0.0
1494360466388916015,602405,1494360466383107892,,579.0,0.0,0.0,1.57079637051,0.0,0.0
1494360466398128986,602407,1494360466393107892,,593.0,0.0,0.0,1.57079637051,0.0,0.0
1494360466405158042,602408,1494360466398107892,,592.0,0.0,0.0,1.57079637051,0.0,0.0
1494360466409323930,602409,1494360466403107892,,579.0,0.0,0.0,1.57079637051,0.0,0.0
1494360466415817022,602411,1494360466413107892,,594.0,0.0,0.0,1.57079637051,0.0,0.0
1494360466423481941,602412,1494360466419107892,,591.0,0.0,0.0,1.57079637051,0.0,0.0
1494360466432229995,602413,1494360466424107892,,578.0,0.0,0.0,1.57079637051,0.0,0.0
1494360466438621997,602415,1494360466434107892,,607.0,-0.0174532923847,-0.0523598790169,1.57079637051,0.0,0.0
1494360466444379091,602416,1494360466439107892,,631.0,-0.0349065847695,-0.209439516068,1.57079637051,0.0,0.0
1494360466451025962,602417,1494360466444107892,,619.0,0.0174532923847,-0.471238911152,1.57079637051,0.0,0.0
1494360466460045099,602419,1494360466454107892,,639.0,0.0,-0.296705961227,1.57079637051,0.0,0.0
1494360466469001054,602420,1494360466460107892,,624.0,0.0,-0.209439516068,1.57079637051,0.0,0.0
1494360466474545955,602422,1494360466470107892,,597.0,0.0,-0.0349065847695,1.57079637051,0.0,0.0
1494360466483071088,602424,1494360466480107892,,585.0,0.0,0.0872664600611,1.57079637051,0.0,0.0
1494360466491264104,602425,1494360466485107892,,565.0,0.0,0.139626339078,1.57079637051,0.0,0.0
1494360466500041961,602427,1494360466495107892,,571.0,0.0,0.209439516068,1.57079637051,0.0,0.0
1494360466508548021,602428,1494360466500107892,,556.0,0.0,0.261799395084,1.57079637051,0.0,0.0
1494360466516791105,602430,1494360466511107892,,538.0,0.0,0.366519153118,1.57079637051,0.0,0.0
1494360466521859884,602431,1494360466516107892,,542.0,0.0,0.401425719261,1.57079637051,0.0,0.0
1494360466527398109,602432,1494360466521107892,,526.0,0.0,0.436332315207,1.57079637051,0.0,0.0
1494360466534080028,602433,1494360466526107892,,510.0,0.0,0.471238911152,1.57079637051,0.0,0.0
1494360466543036937,602435,1494360466535107892,,517.0,0.0,0.558505356312,1.57079637051,0.0,0.0
1494360466551532030,602437,1494360466546107892,,486.0,0.0,0.645771801472,1.57079637051,0.0,0.0
1494360466560030937,602439,1494360466556107892,,490.0,0.0,0.733038306236,1.57079637051,0.0,0.0
1494360466568803071,602441,1494360466566107892,,461.0,0.0,0.785398185253,1.57079637051,0.0,0.0
1494360466578078985,602442,1494360466571107892,,467.0,0.0,0.820304751396,1.57079637051,0.0,0.0
1494360466583777904,602443,1494360466576107892,,467.0,0.0,0.872664630413,1.57079637051,0.0,0.0
1494360466593058109,602445,1494360466587107892,,435.0,0.0,0.959931075573,1.57079637051,0.0,0.0
1494360466600534915,602447,1494360466597107892,,443.0,0.0,1.01229095459,1.57079637051,0.0,0.0
1494360466606578111,602448,1494360466602107892,,425.0,0.0,1.04719758034,1.57079637051,0.0,0.0
1494360466611403942,602449,1494360466607107892,,413.0,0.0,1.09955739975,1.57079637051,0.0,0.0
1494360466616056919,602449,1494360466607107892,,413.0,0.0,1.09955739975,1.57079637051,0.0,0.0
1494360466621424913,602451,1494360466617107892,,416.0,0.0,1.18682384491,1.57079637051,0.0,0.0
1494360466626472949,602452,1494360466622107892,,396.0,0.0,1.22173047066,1.57079637051,0.0,0.0
1494360466632086992,602453,1494360466627107892,,385.0,0.0,1.23918378353,1.57079637051,0.0,0.0
1494360466640412092,602454,1494360466633107892,,395.0,0.0,1.04719758034,1.57079637051,0.0,0.0
1494360466649396896,602456,1494360466643107892,,361.0,0.0174532923847,1.30899691582,1.57079637051,0.0,0.0
1494360466658013105,602458,1494360466653107892,,375.0,-0.0174532923847,1.34390354156,1.57079637051,0.0,0.0
1494360466666914939,602460,1494360466663107892,,361.0,-0.0174532923847,1.46607661247,1.57079637051,0.0,0.0
1494360466674783945,602461,1494360466668107892,,381.0,-0.0174532923847,1.46607661247,1.57079637051,0.0,0.0
1494360466683589935,602463,1494360466679107892,,378.0,0.0349065847695,1.41371667385,1.57079637051,0.0,0.0
1494360466689097881,602464,1494360466684107892,,349.0,0.0349065847695,1.16937065125,1.57079637051,0.0,0.0
1494360466694160938,602465,1494360466689107892,,346.0,-0.0174532923847,1.39626336098,1.57079637051,0.0,0.0
1494360466701833963,602466,1494360466694107892,,358.0,-0.0174532923847,1.53588974476,1.57079637051,0.0,0.0
1494360466707431077,602468,1494360466704107892,,343.0,0.0,1.55334305763,1.57079637051,0.0,0.0
1494360466711229085,602469,1494360466709107892,,358.0,-0.0174532923847,1.57079637051,1.57079637051,0.0,0.0
1494360466718452930,602469,1494360466709107892,,358.0,-0.0174532923847,1.57079637051,1.57079637051,0.0,0.0
1494360466727391958,602471,1494360466720107892,,344.0,0.0,1.51843643188,1.57079637051,0.0,0.0
1494360466733733892,602473,1494360466730107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466742660045,602474,1494360466735107892,,343.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466749038934,602476,1494360466745107892,,323.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466754858016,602477,1494360466750107892,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466762526035,602478,1494360466755107892,,340.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466771403074,602480,1494360466766107892,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466778311967,602482,1494360466776107892,,339.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466786556959,602483,1494360466781107892,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466795777082,602485,1494360466790107892,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466804608106,602486,1494360466795107892,,338.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466810019969,602488,1494360466806107892,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466818351030,602490,1494360466816107892,,338.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466827366113,602491,1494360466821107892,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466835556983,602493,1494360466831107892,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466844315052,602494,1494360466836107892,,338.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466852730035,602496,1494360466847107892,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466858859062,602498,1494360466857107892,,337.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466867217063,602499,1494360466862107892,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466875547885,602501,1494360466872107892,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466884516000,602502,1494360466877107892,,336.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466891927003,602504,1494360466888107892,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466897437095,602505,1494360466893107892,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466906126022,602506,1494360466898107892,,336.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466911704063,602507,1494360466903107892,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466920644998,602510,1494360466918107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466927270889,602510,1494360466918107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466935693979,602512,1494360466929107892,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466941380977,602514,1494360466939107892,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466950248003,602515,1494360466944107892,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466958934068,602517,1494360466954107892,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466964828014,602518,1494360466959107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466973778963,602520,1494360466969107892,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466982768058,602522,1494360466980107892,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466991861104,602523,1494360466985107892,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360466998852014,602525,1494360466995107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467003557920,602526,1494360467000107892,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467010391950,602527,1494360467005107892,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467019582033,602529,1494360467016107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467026910066,602531,1494360467026107892,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467034543037,602531,1494360467026107892,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467042162895,602533,1494360467036107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467049120903,602535,1494360467046107892,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467057099103,602536,1494360467051107892,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467064564943,602538,1494360467061107892,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467067682027,602539,1494360467066107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467072249889,602539,1494360467066107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467080071926,602541,1494360467076107892,,336.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467086035966,602542,1494360467081107892,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467093370914,602543,1494360467086107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467101984024,602545,1494360467096107892,,336.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467110804080,602547,1494360467107107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467116839885,602548,1494360467112107892,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467125552892,602550,1494360467122107892,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467132128000,602551,1494360467127107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467139362096,602552,1494360467132107892,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467143022060,602553,1494360467137107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467147346019,602554,1494360467143107892,,323.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467152436017,602555,1494360467148107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467156284093,602556,1494360467153107892,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467163681030,602557,1494360467158107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467172342061,602559,1494360467168107892,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467176367998,602560,1494360467173107892,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467181374073,602560,1494360467173107892,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467190649986,602563,1494360467189107892,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467199526071,602564,1494360467194107892,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467205054044,602565,1494360467199107892,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467210743904,602567,1494360467209107892,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
