%time,field.header.seq,field.header.stamp,field.header.frame_id,field.joint_angle,field.servo1_position,field.servo2_position,field.u1,field.u2,field.u3
1494360467219580888,602568,1494360467214107892,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467227452039,602570,1494360467224107892,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467234293937,602571,1494360467230107892,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467241801023,602572,1494360467235107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467248902082,602574,1494360467245107892,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467258152008,602576,1494360467255107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467265144109,602577,1494360467260107892,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467271981000,602578,1494360467265107892,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467279880046,602580,1494360467276107892,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467285202980,602581,1494360467281107892,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467290894031,602582,1494360467286107892,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467296123981,602583,1494360467291107892,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467302381992,602584,1494360467296107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467308182954,602585,1494360467301107892,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467313711881,602587,1494360467311107892,,323.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467319797992,602588,1494360467316107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467326030015,602589,1494360467321107892,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467331392049,602590,1494360467326107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467335033893,602591,1494360467331107892,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467339771986,602592,1494360467336107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467343461036,602592,1494360467336107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467348611116,602593,1494360467341107892,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467355669975,602595,1494360467351107892,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467360049962,602596,1494360467357107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467363605976,602597,1494360467362107892,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467369133949,602597,1494360467362107892,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467376648902,602599,1494360467372107892,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467384234905,602601,1494360467382107892,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467392215013,602602,1494360467387107892,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467397358894,602603,1494360467392107892,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467406188011,602605,1494360467403107892,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467411195039,602605,1494360467403107892,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467420259952,602608,1494360467418107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467425365924,602609,1494360467423107892,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467433577060,602610,1494360467428107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467441843986,602612,1494360467438107892,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467450323104,602613,1494360467444107892,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467459315061,602615,1494360467454107892,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467468449115,602617,1494360467464107892,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467477361917,602619,1494360467474107892,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467483758926,602620,1494360467479107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467492809057,602621,1494360467485107892,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467498701095,602623,1494360467495107892,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467506500959,602625,1494360467505107892,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467515531063,602626,1494360467510107892,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467523778915,602628,1494360467520107892,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467531898021,602629,1494360467526107892,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467538450956,602631,1494360467536107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467543839931,602632,1494360467541107892,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467552476882,602634,1494360467551107892,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467561759948,602635,1494360467556107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467568427085,602637,1494360467566107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467575706005,602638,1494360467572107892,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467582107067,602639,1494360467576107892,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467589005947,602641,1494360467586107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467597470998,602642,1494360467591107892,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467606723070,602644,1494360467601107892,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467612740993,602646,1494360467612107892,,323.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467620635986,602647,1494360467617107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467627238988,602648,1494360467622107892,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467636131048,602650,1494360467632107892,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467644057035,602651,1494360467637107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467650244951,602653,1494360467647107892,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467657098054,602654,1494360467652107892,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467662307977,602655,1494360467658107892,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467667346000,602656,1494360467663107892,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467672961950,602657,1494360467668107892,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467681041955,602658,1494360467673107892,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467690757989,602661,1494360467688107892,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467698203086,602662,1494360467693107892,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467707109928,602664,1494360467704107892,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467715477943,602666,1494360467714107892,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467719588041,602666,1494360467714107892,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467725689888,602667,1494360467719107892,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467730959892,602669,1494360467729107892,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467739186048,602670,1494360467734107892,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467747327089,602671,1494360467740107892,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467754947900,602673,1494360467750107892,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467760021924,602675,1494360467760107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467766710996,602675,1494360467760107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467772583007,602677,1494360467770107892,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467777040004,602678,1494360467775107892,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467782867908,602679,1494360467780107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467787730932,602679,1494360467780107892,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467794157028,602680,1494360467786107892,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467798057079,602681,1494360467793107892,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467803102970,602682,1494360467798107892,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467809530973,602684,1494360467808107892,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467814086914,602684,1494360467808107892,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467820869922,602685,1494360467808815975,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467826697111,602687,1494360467818815975,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467831965923,602688,1494360467824815975,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467838418006,602689,1494360467829815975,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467845993041,602691,1494360467839815975,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467851308107,602692,1494360467844815975,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467854651927,602692,1494360467844815975,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467860532045,602693,1494360467849815975,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467865559101,602694,1494360467854815975,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467870358943,602696,1494360467865815975,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467877784967,602696,1494360467865815975,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467882584095,602698,1494360467875815975,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467889769077,602699,1494360467880815975,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467895128965,602701,1494360467890815975,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467901264905,602701,1494360467890815975,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467907859086,602703,1494360467900815975,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467914900064,602704,1494360467906815975,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467922391891,602705,1494360467911815975,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467930310010,602707,1494360467921815975,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467938647031,602709,1494360467931815975,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467947856903,602710,1494360467936815975,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467953325033,602712,1494360467946815975,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467959640026,602713,1494360467952815975,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467967987060,602714,1494360467957815975,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467976147890,602716,1494360467967815975,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467984204053,602717,1494360467972815975,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467992571115,602719,1494360467982815975,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360467999737024,602721,1494360467993815975,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468008119106,602722,1494360467998815975,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468016045093,602724,1494360468007815975,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468024310111,602725,1494360468012815975,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468033452033,602727,1494360468022815975,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468042798042,602729,1494360468033815975,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468049691915,602730,1494360468038815975,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468057348012,602732,1494360468048815975,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468062901973,602733,1494360468053815975,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468071742057,602735,1494360468063815975,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468078093051,602736,1494360468068815975,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468086889982,602737,1494360468073815975,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468094227075,602739,1494360468084815975,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468103100061,602741,1494360468094815975,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468108283042,602742,1494360468099815975,,323.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468115699052,602743,1494360468104815975,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468123774051,602745,1494360468114815975,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468132038116,602746,1494360468120815975,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468138303995,602748,1494360468130815975,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468147186040,602750,1494360468140815975,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468155419111,602751,1494360468145815975,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468163934946,602753,1494360468155815975,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468169406890,602754,1494360468161815975,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468177813053,602756,1494360468171815975,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1494360468186373949,602758,1494360468181815975,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
