0,1,2,3,4,5,6,7,8,9
1.49436046723e+18,602570.0,1.49436046722e+18,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046723e+18,602571.0,1.49436046723e+18,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046724e+18,602572.0,1.49436046724e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046725e+18,602574.0,1.49436046725e+18,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046726e+18,602576.0,1.49436046726e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046727e+18,602577.0,1.49436046726e+18,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046727e+18,602578.0,1.49436046727e+18,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046728e+18,602580.0,1.49436046728e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046729e+18,602581.0,1.49436046728e+18,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046729e+18,602582.0,1.49436046729e+18,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604673e+18,602583.0,1.49436046729e+18,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604673e+18,602584.0,1.4943604673e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046731e+18,602585.0,1.4943604673e+18,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046731e+18,602587.0,1.49436046731e+18,,323.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046732e+18,602588.0,1.49436046732e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046733e+18,602589.0,1.49436046732e+18,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046733e+18,602590.0,1.49436046733e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046734e+18,602591.0,1.49436046733e+18,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046734e+18,602592.0,1.49436046734e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046734e+18,602592.0,1.49436046734e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046735e+18,602593.0,1.49436046734e+18,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046736e+18,602595.0,1.49436046735e+18,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046736e+18,602596.0,1.49436046736e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046736e+18,602597.0,1.49436046736e+18,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046737e+18,602597.0,1.49436046736e+18,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046738e+18,602599.0,1.49436046737e+18,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046738e+18,602601.0,1.49436046738e+18,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046739e+18,602602.0,1.49436046739e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604674e+18,602603.0,1.49436046739e+18,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046741e+18,602605.0,1.4943604674e+18,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046741e+18,602605.0,1.4943604674e+18,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046742e+18,602608.0,1.49436046742e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046743e+18,602609.0,1.49436046742e+18,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046743e+18,602610.0,1.49436046743e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046744e+18,602612.0,1.49436046744e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046745e+18,602613.0,1.49436046744e+18,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046746e+18,602615.0,1.49436046745e+18,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046747e+18,602617.0,1.49436046746e+18,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046748e+18,602619.0,1.49436046747e+18,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046748e+18,602620.0,1.49436046748e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046749e+18,602621.0,1.49436046749e+18,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604675e+18,602623.0,1.4943604675e+18,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046751e+18,602625.0,1.49436046751e+18,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046752e+18,602626.0,1.49436046751e+18,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046752e+18,602628.0,1.49436046752e+18,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046753e+18,602629.0,1.49436046753e+18,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046754e+18,602631.0,1.49436046754e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046754e+18,602632.0,1.49436046754e+18,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046755e+18,602634.0,1.49436046755e+18,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046756e+18,602635.0,1.49436046756e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046757e+18,602637.0,1.49436046757e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046758e+18,602638.0,1.49436046757e+18,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046758e+18,602639.0,1.49436046758e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046759e+18,602641.0,1.49436046759e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604676e+18,602642.0,1.49436046759e+18,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046761e+18,602644.0,1.4943604676e+18,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046761e+18,602646.0,1.49436046761e+18,,323.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046762e+18,602647.0,1.49436046762e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046763e+18,602648.0,1.49436046762e+18,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046764e+18,602650.0,1.49436046763e+18,,324.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046764e+18,602651.0,1.49436046764e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046765e+18,602653.0,1.49436046765e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046766e+18,602654.0,1.49436046765e+18,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046766e+18,602655.0,1.49436046766e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046767e+18,602656.0,1.49436046766e+18,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046767e+18,602657.0,1.49436046767e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046768e+18,602658.0,1.49436046767e+18,,327.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046769e+18,602661.0,1.49436046769e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604677e+18,602662.0,1.49436046769e+18,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046771e+18,602664.0,1.4943604677e+18,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046772e+18,602666.0,1.49436046771e+18,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046772e+18,602666.0,1.49436046771e+18,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046773e+18,602667.0,1.49436046772e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046773e+18,602669.0,1.49436046773e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046774e+18,602670.0,1.49436046773e+18,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046775e+18,602671.0,1.49436046774e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046775e+18,602673.0,1.49436046775e+18,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046776e+18,602675.0,1.49436046776e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046777e+18,602675.0,1.49436046776e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046777e+18,602677.0,1.49436046777e+18,,317.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046778e+18,602678.0,1.49436046778e+18,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046778e+18,602679.0,1.49436046778e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046779e+18,602679.0,1.49436046778e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046779e+18,602680.0,1.49436046779e+18,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604678e+18,602681.0,1.49436046779e+18,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604678e+18,602682.0,1.4943604678e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046781e+18,602684.0,1.49436046781e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046781e+18,602684.0,1.49436046781e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046782e+18,602685.0,1.49436046781e+18,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046783e+18,602687.0,1.49436046782e+18,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046783e+18,602688.0,1.49436046782e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046784e+18,602689.0,1.49436046783e+18,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046785e+18,602691.0,1.49436046784e+18,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046785e+18,602692.0,1.49436046784e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046785e+18,602692.0,1.49436046784e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046786e+18,602693.0,1.49436046785e+18,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046787e+18,602694.0,1.49436046785e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046787e+18,602696.0,1.49436046787e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046788e+18,602696.0,1.49436046787e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046788e+18,602698.0,1.49436046788e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046789e+18,602699.0,1.49436046788e+18,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604679e+18,602701.0,1.49436046789e+18,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604679e+18,602701.0,1.49436046789e+18,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046791e+18,602703.0,1.4943604679e+18,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046791e+18,602704.0,1.49436046791e+18,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046792e+18,602705.0,1.49436046791e+18,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046793e+18,602707.0,1.49436046792e+18,,318.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046794e+18,602709.0,1.49436046793e+18,,332.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046795e+18,602710.0,1.49436046794e+18,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046795e+18,602712.0,1.49436046795e+18,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046796e+18,602713.0,1.49436046795e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046797e+18,602714.0,1.49436046796e+18,,330.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046798e+18,602716.0,1.49436046797e+18,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046798e+18,602717.0,1.49436046797e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046799e+18,602719.0,1.49436046798e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.494360468e+18,602721.0,1.49436046799e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046801e+18,602722.0,1.494360468e+18,,328.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046802e+18,602724.0,1.49436046801e+18,,322.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046802e+18,602725.0,1.49436046801e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046803e+18,602727.0,1.49436046802e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046804e+18,602729.0,1.49436046803e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046805e+18,602730.0,1.49436046804e+18,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046806e+18,602732.0,1.49436046805e+18,,325.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046806e+18,602733.0,1.49436046805e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046807e+18,602735.0,1.49436046806e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046808e+18,602736.0,1.49436046807e+18,,326.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046809e+18,602737.0,1.49436046807e+18,,335.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046809e+18,602739.0,1.49436046808e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.4943604681e+18,602741.0,1.49436046809e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046811e+18,602742.0,1.4943604681e+18,,323.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046812e+18,602743.0,1.4943604681e+18,,315.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046812e+18,602745.0,1.49436046811e+18,,334.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046813e+18,602746.0,1.49436046812e+18,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046814e+18,602748.0,1.49436046813e+18,,329.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046815e+18,602750.0,1.49436046814e+18,,321.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046816e+18,602751.0,1.49436046815e+18,,316.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046816e+18,602753.0,1.49436046816e+18,,333.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046817e+18,602754.0,1.49436046816e+18,,320.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046818e+18,602756.0,1.49436046817e+18,,331.0,0.0,1.60570287704,1.57079637051,0.0,0.0
1.49436046819e+18,602758.0,1.49436046818e+18,,319.0,0.0,1.60570287704,1.57079637051,0.0,0.0
